ocean$ cat bench.sh
#!/bin/bash
while true
do
sysbench --events=10000000 --threads=2 cpu --cpu-max-prime=100000 run
done
ocean$ ps xa|grep bench
  25648 pts/1    S+     0:00 grep bench
ocean$ # I'll start the bench.sh from another terminal.
ocean$ vstat 1
-bash: vstat: command not found
ocean$ vmstat 1
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 6489084 391840 8305172    0    0    58   153  251  392 25  1 74  1  0
 2  0      0 6489084 391840 8305172    0    0     0     0 1030  336 25  0 75  0  0
 2  0      0 6488580 391840 8305184    0    0     0   140 1030  396 25  0 75  0  0
 2  1      0 6488580 391848 8305200    0    0     0    72 1005  387 25  0 74  1  0
 2  0      0 6489336 391856 8305184    0    0     0    44 1060  643 25  0 74  1  0
 2  0      0 6489336 391856 8305184    0    0     0     0  961  330 25  0 75  0  0
 2  0      0 6489336 391856 8305184    0    0     0     0  941  325 25  0 75  0  0
 2  0      0 6489272 391856 8305184    0    0     0     0  936  296 25  0 75  0  0
 2  0      0 6489272 391856 8305184    0    0     0     0  974  285 25  0 75  0  0
 2  0      0 6489272 391856 8305184    0    0     0     0  958  391 25  0 75  0  0
 2  0      0 6489272 391864 8305184    0    0     0    16  955  322 25  0 74  1  0
 2  0      0 6489272 391864 8305184    0    0     0     0  976  364 25  0 75  0  0
 2  0      0 6489272 391864 8305184    0    0     0     0  932  320 25  0 75  0  0
 2  0      0 6489272 391864 8305184    0    0     0     0  906  277 25  0 75  0  0
 2  0      0 6489272 391864 8305180    0    0     0     0 1025  550 25  0 75  0  0
 2  0      0 6489272 391864 8305180    0    0     0     0 1018  346 25  0 75  0  0
 2  0      0 6489272 391864 8305180    0    0     0     0  895  312 25  0 75  0  0
 2  0      0 6486532 391864 8305188    0    0     0     0  996  705 25  0 75  0  0
 2  0      0 6483760 391864 8305192    0    0     0     0 1020  379 25  0 75  0  0
 2  0      0 6483760 391864 8305192    0    0     0    12  970  465 25  0 75  0  0
^C
ocean$ # correctly running two threads
ocean$ mpstat -P ALL 1
Linux 5.3.1-arch1-1-ARCH (ocean)        11/11/19        _x86_64_        (8 CPU)

22:51:51     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:51:52     all   25.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   75.00
22:51:52       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:52       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:52       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:52       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:52       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:52       5  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:51:52       6    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:51:52       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:51:52     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:51:53     all   25.19    0.00    0.00    0.00    0.00    0.12    0.00    0.00    0.00   74.69
22:51:53       0    0.00    0.00    0.00    0.00    0.00    0.99    0.00    0.00    0.00   99.01
22:51:53       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:53       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:53       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:53       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:53       5  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:51:53       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:53       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:51:53     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:51:54     all   25.25    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.75
22:51:54       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:54       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:54       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
